Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
| 29        | 109449999  | 109449999    | 0   |
| 30        | 109459454  | 109459452    | 2   |
| 31        | 109358886  | 109358886    | 0   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 47  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036528554 | 1036528523   | 31  |
| 1         | 1036564853 | 1036564839   | 14  |
| 2         | 1036603207 | 1036603197   | 10  |
| 3         | 1036575948 | 1036575917   | 31  |
| 4         | 1036562884 | 1036562860   | 24  |
| 5         | 1036594383 | 1036594355   | 28  |
| 6         | 1036502541 | 1036502527   | 14  |
| 7         | 1036533569 | 1036533564   | 5   |
| 8         | 1036493355 | 1036493325   | 30  |
| 9         | 1036562014 | 1036561975   | 39  |
| 10        | 1036587421 | 1036587391   | 30  |
| 11        | 1036588488 | 1036588450   | 38  |
| 12        | 1036531882 | 1036531825   | 57  |
| 13        | 1036589528 | 1036589494   | 34  |
| 14        | 1036539276 | 1036539253   | 23  |
| 15        | 1036608945 | 1036608940   | 5   |
| 16        | 1036616800 | 1036616791   | 9   |
| 17        | 1036554166 | 1036554145   | 21  |
| 18        | 1036573736 | 1036573717   | 19  |
| 19        | 1036514732 | 1036514723   | 9   |
| 20        | 1036584513 | 1036584505   | 8   |
| 21        | 1036536147 | 1036536108   | 39  |
| 22        | 1036589739 | 1036589719   | 20  |
| 23        | 1036579196 | 1036579186   | 10  |
| 24        | 1036595820 | 1036595809   | 11  |
| 25        | 1036565889 | 1036565851   | 38  |
| 26        | 1036611058 | 1036611040   | 18  |
| 27        | 1036531144 | 1036531124   | 20  |
| 28        | 1036548261 | 1036548261   | 0   |
| 29        | 1036577670 | 1036577654   | 16  |
| 30        | 1036526117 | 1036526076   | 41  |
| 31        | 1036584205 | 1036584134   | 71  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 763 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109458562  | 109458562    | 0   |
| 1         | 109447231  | 109447229    | 2   |
| 2         | 109436876  | 109436875    | 1   |
| 3         | 109363810  | 109363809    | 1   |
| 4         | 109440880  | 109440878    | 2   |
| 5         | 109459282  | 109459282    | 0   |
| 6         | 109448250  | 109448248    | 2   |
| 7         | 109381516  | 109381513    | 3   |
| 8         | 109446799  | 109446799    | 0   |
| 9         | 109458462  | 109458460    | 2   |
| 10        | 109457663  | 109457661    | 2   |
| 11        | 109369242  | 109369240    | 2   |
| 12        | 109440102  | 109440102    | 0   |
| 13        | 109435533  | 109435531    | 2   |
| 14        | 109449676  | 109449674    | 2   |
| 15        | 109377475  | 109377474    | 1   |
| 16        | 109448777  | 109448774    | 3   |
| 17        | 109442774  | 109442772    | 2   |
| 18        | 109453210  | 109453206    | 4   |
| 19        | 109377179  | 109377179    | 0   |
| 20        | 109451932  | 109451930    | 2   |
| 21        | 109467299  | 109467296    | 3   |
| 22        | 109442180  | 109442179    | 1   |
| 23        | 109374653  | 109374653    | 0   |
| 24        | 109449415  | 109449414    | 1   |
| 25        | 109428627  | 109428625    | 2   |
| 26        | 109458876  | 109458874    | 2   |
| 27        | 109368159  | 109368159    | 0   |
| 28        | 109431260  | 109431260    | 0   |
| 29        | 109450573  | 109450572    | 1   |
| 30        | 109460073  | 109460072    | 1   |
| 31        | 109359497  | 109359494    | 3   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 47  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036542595 | 1036542565   | 30  |
| 1         | 1036579003 | 1036578982   | 21  |
| 2         | 1036617327 | 1036617314   | 13  |
| 3         | 1036589992 | 1036589980   | 12  |
| 4         | 1036577180 | 1036577156   | 24  |
| 5         | 1036608611 | 1036608586   | 25  |
| 6         | 1036516631 | 1036516611   | 20  |
| 7         | 1036547540 | 1036547528   | 12  |
| 8         | 1036507252 | 1036507248   | 4   |
| 9         | 1036576020 | 1036575984   | 36  |
| 10        | 1036601284 | 1036601272   | 12  |
| 11        | 1036602549 | 1036602541   | 8   |
| 12        | 1036545763 | 1036545739   | 24  |
| 13        | 1036603170 | 1036603160   | 10  |
| 14        | 1036553104 | 1036553095   | 9   |
| 15        | 1036622716 | 1036622686   | 30  |
| 16        | 1036630680 | 1036630632   | 48  |
| 17        | 1036568251 | 1036568228   | 23  |
| 18        | 1036587485 | 1036587473   | 12  |
| 19        | 1036528320 | 1036528300   | 20  |
| 20        | 1036598412 | 1036598406   | 6   |
| 21        | 1036549915 | 1036549886   | 29  |
| 22        | 1036603391 | 1036603361   | 30  |
| 23        | 1036593119 | 1036593102   | 17  |
| 24        | 1036609694 | 1036609665   | 29  |
| 25        | 1036579742 | 1036579715   | 27  |
| 26        | 1036624826 | 1036624796   | 30  |
| 27        | 1036545153 | 1036545125   | 28  |
| 28        | 1036562243 | 1036562227   | 16  |
| 29        | 1036591665 | 1036591648   | 17  |
| 30        | 1036539872 | 1036539867   | 5   |
| 31        | 1036598140 | 1036598114   | 26  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 653 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109459365  | 109459363    | 2   |
| 1         | 109448047  | 109448043    | 4   |
| 2         | 109437698  | 109437694    | 4   |
| 3         | 109364698  | 109364696    | 2   |
| 4         | 109441709  | 109441708    | 1   |
| 5         | 109460060  | 109460060    | 0   |
| 6         | 109449038  | 109449038    | 0   |
| 7         | 109382304  | 109382303    | 1   |
| 8         | 109447584  | 109447583    | 1   |
| 9         | 109459325  | 109459323    | 2   |
| 10        | 109458480  | 109458480    | 0   |
| 11        | 109370084  | 109370082    | 2   |
| 12        | 109440970  | 109440970    | 0   |
| 13        | 109436376  | 109436376    | 0   |
| 14        | 109450506  | 109450504    | 2   |
| 15        | 109378339  | 109378338    | 1   |
| 16        | 109449694  | 109449693    | 1   |
| 17        | 109443588  | 109443586    | 2   |
| 18        | 109454006  | 109454006    | 0   |
| 19        | 109378002  | 109378002    | 0   |
| 20        | 109452808  | 109452808    | 0   |
| 21        | 109468166  | 109468166    | 0   |
| 22        | 109442979  | 109442979    | 0   |
| 23        | 109375485  | 109375485    | 0   |
| 24        | 109450242  | 109450240    | 2   |
| 25        | 109429436  | 109429434    | 2   |
| 26        | 109459700  | 109459700    | 0   |
| 27        | 109368988  | 109368987    | 1   |
| 28        | 109432095  | 109432093    | 2   |
| 29        | 109451385  | 109451384    | 1   |
| 30        | 109460882  | 109460882    | 0   |
| 31        | 109360311  | 109360310    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 34  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1036562331 | 1036562309   | 22  |
| 1         | 1036598668 | 1036598581   | 87  |
| 2         | 1036637305 | 1036637285   | 20  |
| 3         | 1036609456 | 1036609411   | 45  |
| 4         | 1036596964 | 1036596937   | 27  |
| 5         | 1036628376 | 1036628354   | 22  |
| 6         | 1036536556 | 1036536539   | 17  |
| 7         | 1036567380 | 1036567363   | 17  |
| 8         | 1036526935 | 1036526917   | 18  |
| 9         | 1036595757 | 1036595742   | 15  |
| 10        | 1036621129 | 1036621119   | 10  |
| 11        | 1036622236 | 1036622203   | 33  |
| 12        | 1036565892 | 1036565864   | 28  |
| 13        | 1036623053 | 1036623038   | 15  |
| 14        | 1036573119 | 1036573080   | 39  |
| 15        | 1036642745 | 1036642728   | 17  |
| 16        | 1036650831 | 1036650821   | 10  |
| 17        | 1036588183 | 1036588153   | 30  |
| 18        | 1036607433 | 1036607408   | 25  |
| 19        | 1036548283 | 1036548264   | 19  |
| 20        | 1036618407 | 1036618395   | 12  |
| 21        | 1036569996 | 1036569977   | 19  |
| 22        | 1036623496 | 1036623463   | 33  |
| 23        | 1036613057 | 1036613028   | 29  |
| 24        | 1036629813 | 1036629799   | 14  |
| 25        | 1036599806 | 1036599786   | 20  |
| 26        | 1036644979 | 1036644958   | 21  |
| 27        | 1036565190 | 1036565177   | 13  |
| 28        | 1036581942 | 1036581935   | 7   |
| 29        | 1036611920 | 1036611893   | 27  |
| 30        | 1036559880 | 1036559851   | 29  |
| 31        | 1036617945 | 1036617924   | 21  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 761 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109459714  | 109459714    | 0   |
| 1         | 109448402  | 109448399    | 3   |
| 2         | 109438058  | 109438058    | 0   |
| 3         | 109365070  | 109365070    | 0   |
| 4         | 109442044  | 109442040    | 4   |
| 5         | 109460413  | 109460411    | 2   |
| 6         | 109449362  | 109449359    | 3   |
| 7         | 109382697  | 109382695    | 2   |
| 8         | 109447912  | 109447909    | 3   |
| 9         | 109459662  | 109459660    | 2   |
| 10        | 109458830  | 109458830    | 0   |
| 11        | 109370412  | 109370411    | 1   |
| 12        | 109441301  | 109441300    | 1   |
| 13        | 109436737  | 109436736    | 1   |
| 14        | 109450877  | 109450877    | 0   |
| 15        | 109378712  | 109378709    | 3   |
| 16        | 109450030  | 109450028    | 2   |
| 17        | 109443911  | 109443911    | 0   |
| 18        | 109454383  | 109454380    | 3   |
| 19        | 109378346  | 109378345    | 1   |
